preload = 33
latAmp = 100
contactDistance = 25
run = 037
temperature = 21.6
cantilever = 529b02
humidity = 49.2
sample = sps06
norAmp = 100
endIndex = 13993
startIndex = 13387
pulloffAngle = 70.0
<data>
forceLateralMicroNewton forceNormalMicroNewton  positionLateralMicron   positionNormalMicron    time                    voltageForceLateral     voltageForceNormal      voltagePositionX        voltagePositionY        
0.277705709739          -0.292688083482         0.04272461              0.07324219              0.0                     -0.08178711             -0.0994873              0.007324219             0.004272461             
0.259053847648          -0.283709943973         0.04577637              0.06408691              0.0                     -0.07629395             -0.09643555             0.006408691             0.004577637             
0.281850560436          -0.291790284241         0.04272461              0.07324219              0.0156                  -0.08300781             -0.09918213             0.007324219             0.004272461             
0.284959215436          -0.281016487411         0.03967285              0.07629395              0.0156                  -0.08392334             -0.09552002             0.007629395             0.003967285             
0.2538727673            -0.293585912143         0.04272461              0.06713867              0.0312                  -0.07476807             -0.09979248             0.006713867             0.004272461             
0.276669480087          -0.287301199777         0.04272461              0.07019043              0.0468                  -0.08148193             -0.09765625             0.007019043             0.004272461             
0.274597054739          -0.289096827679         0.04577637              0.06713867              0.0468                  -0.08087158             -0.0982666              0.006713867             0.004577637             
0.268379778693          -0.297177226786         0.04272461              0.07019043              0.0625                  -0.07904053             -0.1010132              0.007019043             0.004272461             
0.274597054739          -0.289994656339         0.04577637              0.07324219              0.0781                  -0.08087158             -0.09857178             0.007324219             0.004577637             
0.293248950784          -0.291790284241         0.04577637              0.07324219              0.0781                  -0.08636475             -0.09918213             0.007324219             0.004577637             
0.302574881829          -0.29089245558          0.04577637              0.07324219              0.0937                  -0.08911133             -0.09887695             0.007324219             0.004577637             
0.271488399739          -0.279220859509         0.04577637              0.07019043              0.0937                  -0.07995605             -0.09490967             0.007019043             0.004577637             
0.27874193939           -0.281016487411         0.05187988              0.07324219              0.1093                  -0.08209229             -0.09552002             0.007324219             0.005187988             
0.287031640784          -0.286403371116         0.04577637              0.07324219              0.125                   -0.08453369             -0.09735107             0.007324219             0.004577637             
0.274597054739          -0.288199028438         0.04577637              0.07324219              0.125                   -0.08087158             -0.09796143             0.007324219             0.004577637             
0.27252462939           -0.285505571875         0.04577637              0.06408691              0.1406                  -0.08026123             -0.0970459              0.006408691             0.004577637             
0.285995445087          -0.289096827679         0.04882812              0.07019043              0.1562                  -0.08422852             -0.0982666              0.007019043             0.004882812             
0.281850560436          -0.298075114286         0.04272461              0.07324219              0.1562                  -0.08300781             -0.1013184              0.007324219             0.004272461             
0.26941597439           -0.277425231607         0.04272461              0.07019043              0.1718                  -0.0793457              -0.09429932             0.007019043             0.004272461             
0.271488399739          -0.304359738393         0.04882812              0.07324219              0.1875                  -0.07995605             -0.1034546              0.007324219             0.004882812             
0.289104066132          -0.286403371116         0.04272461              0.07019043              0.1875                  -0.08514404             -0.09735107             0.007019043             0.004272461             
0.288067870436          -0.285505571875         0.04882812              0.06713867              0.2031                  -0.08483887             -0.0970459              0.006713867             0.004882812             
0.267343549042          -0.277425231607         0.04577637              0.07629395              0.2187                  -0.07873535             -0.09429932             0.007629395             0.004577637             
0.277705709739          -0.289096827679         0.04272461              0.06713867              0.2187                  -0.08178711             -0.0982666              0.006713867             0.004272461             
0.282886790087          -0.299870595089         0.04577637              0.07324219              0.2343                  -0.08331299             -0.1019287              0.007324219             0.004577637             
0.27252462939           -0.295381451786         0.03967285              0.06713867              0.25                    -0.08026123             -0.1004028              0.006713867             0.003967285             
0.294285146481          -0.288199028438         0.04577637              0.06713867              0.25                    -0.08666992             -0.09796143             0.006713867             0.004577637             
0.284959215436          -0.293585912143         0.04882812              0.07324219              0.2656                  -0.08392334             -0.09979248             0.007324219             0.004882812             
0.268379778693          -0.291790284241         0.04577637              0.07629395              0.2656                  -0.07904053             -0.09918213             0.007629395             0.004577637             
0.274597054739          -0.29089245558          0.04577637              0.07629395              0.2812                  -0.08087158             -0.09887695             0.007629395             0.004577637             
0.273560859042          -0.297177226786         0.04272461              0.06713867              0.2968                  -0.08056641             -0.1010132              0.006713867             0.004272461             
0.259053847648          -0.300768482589         0.04272461              0.07629395              0.2968                  -0.07629395             -0.1022339              0.007629395             0.004272461             
0.282886790087          -0.298075114286         0.04272461              0.07324219              0.3125                  -0.08331299             -0.1013184              0.007324219             0.004272461             
0.27563328439           -0.289096827679         0.04577637              0.07324219              0.3281                  -0.08117676             -0.0982666              0.007324219             0.004577637             
0.281850560436          -0.292688083482         0.04882812              0.07324219              0.3281                  -0.08300781             -0.0994873              0.007324219             0.004882812             
0.281850560436          -0.300768482589         0.04577637              0.07324219              0.3437                  -0.08300781             -0.1022339              0.007324219             0.004577637             
0.27252462939           -0.28011865875          0.04577637              0.06408691              0.3593                  -0.08026123             -0.09521484             0.006408691             0.004577637             
0.262162468693          -0.293585912143         0.04577637              0.06713867              0.3593                  -0.07720947             -0.09979248             0.006713867             0.004577637             
0.27874193939           -0.29089245558          0.04577637              0.06713867              0.375                   -0.08209229             -0.09887695             0.006713867             0.004577637             
0.27563328439           -0.276527402946         0.04272461              0.07629395              0.375                   -0.08117676             -0.09399414             0.007629395             0.004272461             
0.27252462939           -0.307053106696         0.04272461              0.07324219              0.3906                  -0.08026123             -0.1043701              0.007324219             0.004272461             
0.26941597439           -0.292688083482         0.04272461              0.07019043              0.4062                  -0.0793457              -0.0994873              0.007019043             0.004272461             
0.260090043345          -0.297177226786         0.04272461              0.06408691              0.4062                  -0.07659912             -0.1010132              0.006408691             0.004272461             
0.277705709739          -0.273833946384         0.04272461              0.07324219              0.4218                  -0.08178711             -0.09307861             0.007324219             0.004272461             
0.279778135087          -0.29089245558          0.05187988              0.07019043              0.4375                  -0.08239746             -0.09887695             0.007019043             0.005187988             
0.290140295784          -0.302563963393         0.04577637              0.07324219              0.4375                  -0.08544922             -0.1028442              0.007324219             0.004577637             
0.284959215436          -0.278323030848         0.04577637              0.07324219              0.4531                  -0.08392334             -0.09460449             0.007324219             0.004577637             
0.264234894042          -0.303461850893         0.04577637              0.07324219              0.4531                  -0.07781982             -0.1031494              0.007324219             0.004577637             
0.2507641123            -0.298075114286         0.04882812              0.07019043              0.4687                  -0.07385254             -0.1013184              0.007019043             0.004882812             
0.258017617997          -0.29089245558          0.04272461              0.07324219              0.4843                  -0.07598877             -0.09887695             0.007324219             0.004272461             
0.265271123693          -0.276527402946         0.04272461              0.07019043              0.4843                  -0.078125               -0.09399414             0.007019043             0.004272461             
0.27563328439           -0.289994656339         0.04272461              0.07019043              0.5                     -0.08117676             -0.09857178             0.007019043             0.004272461             
0.27874193939           -0.284607743214         0.04577637              0.07019043              0.5156                  -0.08209229             -0.09674072             0.007019043             0.004577637             
0.294285146481          -0.278323030848         0.04882812              0.06713867              0.5156                  -0.08666992             -0.09460449             0.006713867             0.004882812             
0.273560859042          -0.285505571875         0.04577637              0.07324219              0.5312                  -0.08056641             -0.0970459              0.007324219             0.004577637             
0.276669480087          -0.288199028438         0.04272461              0.07324219              0.5468                  -0.08148193             -0.09796143             0.007324219             0.004272461             
0.289104066132          -0.279220859509         0.03967285              0.07324219              0.5468                  -0.08514404             -0.09490967             0.007324219             0.003967285             
0.280814364739          -0.300768482589         0.05187988              0.07019043              0.5625                  -0.08270264             -0.1022339              0.007019043             0.005187988             
0.280814364739          -0.298972707589         0.04577637              0.07019043              0.5781                  -0.08270264             -0.1016235              0.007019043             0.004577637             
0.271488399739          -0.289096827679         0.04272461              0.06713867              0.5781                  -0.07995605             -0.0982666              0.006713867             0.004272461             
0.277705709739          -0.278323030848         0.04577637              0.07324219              0.5937                  -0.08178711             -0.09460449             0.007324219             0.004577637             
0.26941597439           -0.295381451786         0.04577637              0.07324219              0.6093                  -0.0793457              -0.1004028              0.007324219             0.004577637             
0.27874193939           -0.279220859509         0.04882812              0.0793457               0.6093                  -0.08209229             -0.09490967             0.00793457              0.004882812             
0.27563328439           -0.26934486192          0.04272461              0.07629395              0.625                   -0.08117676             -0.09155273             0.007629395             0.004272461             
0.288067870436          -0.294483858482         0.04882812              0.07324219              0.6406                  -0.08483887             -0.1000977              0.007324219             0.004882812             
0.284959215436          -0.29089245558          0.03967285              0.07019043              0.6406                  -0.08392334             -0.09887695             0.007019043             0.003967285             
